id,genetics,species,finalCultivar,synonym,isConfirmed,use,country,genotypes,tree_tag_id,propertyOwner,treeSiteLocation,treeLatitude,treeLongitude,treeHeight,treeDripLine,trunkDiameter,fireBlight,fruitHanging
341,NA,NA,NA,NA,NA,NA,NA,NA,341,NA,Gregory Trailhead,39.997342,-105.292257,NA,NA,NA,NA,NA
342,NA,NA,NA,NA,NA,NA,NA,NA,342,private ,1337 Marshall St,40.0102,-105.2905,20,22,18.75,1,101-1000
343,NA,NA,NA,NA,NA,NA,NA,NA,343,private ,435 University Ave ,40.010675,-105.2906,22,14,10.0625,0,101-1000
344,NA,NA,NA,NA,NA,NA,NA,NA,344,NA,453 University ,40.010675,-105.2906,NA,NA,NA,NA,NA
345,NA,NA,NA,NA,NA,NA,NA,NA,345,NA,453 University ,40.010675,-105.2906,NA,NA,NA,NA,NA
346,NA,NA,NA,NA,NA,NA,NA,NA,346,public,Gregory Trailhead,39.997327,-105.2931,20,12,9.25,1,11-100
347,NA,NA,NA,NA,NA,NA,NA,NA,347,NA,Gregory Trailhead,39.997163,-105.29311,NA,NA,NA,NA,NA
355,Malus,domestica,Haas,NA,NA,NA,NA,32931,355,private,"front yard, West Corner",40.0070047,-105.2877379,19,23,14.25,1,0-2
356,NA,NA,NA,NA,NA,NA,NA,NA,356,private,"front yard, West Corner",40.0073264,-105.288261,18,21,12.5,1,101-1000
357,NA,NA,NA,NA,C,NA,NA,NA,357,public,McClintock Trail,39.997297,-105.2794,27,25,17.125,1,11-100
358,Malus,domestica,Ben Davis,"New York Pippin, Kentucky Red",C,"dessert, cider",United States,3136,358,private,290 Cactus (front yard),40.0439994,-105.2950398,18,17,6.734375,1,101-1000
359,Malus,domestica,Ben Davis,"New York Pippin, Kentucky Red",C,"dessert, cider",United States,3136,359,private,"3535 Eastman Ave. Boulder, CO",40,-105,28,30,3.583,1,0-2
370,Malus,domestica,Mann,Diltz,NA,dessert,United States,2225,370,private,3060 15th St,40.0316797,-105.2756772,25,33,25,0,101-1000
371,NA,NA,NA,NA,NA,NA,NA,NA,371,private,1162 Juniper St,40.0372,-105.2826,20,29,53.0625,0,101-1000
372,NA,NA,NA,NA,NA,NA,NA,NA,372,private,1162 Juniper St,40.0372,-105.2826,15,17.75,10.5,0,11-100
373,NA,NA,NA,NA,NA,NA,NA,NA,373,private,1921 Bluff St ,40.0245,-105.2714,30,29,1,0,0-2
374,NA,NA,NA,NA,NA,NA,NA,NA,374,private,3480 17th St ,40.0372,-105.2746,25,25.167,37.875,0,101-1000
375,NA,NA,NA,NA,NA,NA,NA,NA,375,private,3480 17th St ,40.0372,-105.2746,20,22,46.9375,0,101-10000
376,NA,NA,NA,NA,NA,NA,NA,NA,376,public,Lost Gulch Trail,40.008796,-105.325913,35,22.33,7.640625,0,11-100
377,NA,NA,NA,NA,NA,NA,NA,NA,377,public,Lost Gulch Trail,40.008796,-105.325913,30,34,21.3125,0,11-100
378,NA,NA,NA,NA,NA,NA,NA,NA,378,public,Lost Gulch Trail,40.008796,-105.325913,26,20.33,16.46875,1,101-1000
379,NA,NA,NA,NA,NA,NA,NA,NA,379,public,Eldorado Springs Dr,39.9245,-105.278,30,20,35,0,11-100
380,NA,NA,NA,NA,U,NA,NA,NA,380,public,Eldorado Springs Dr,39.9246,-105.2784,22,16,53.5,0,11-100
400,Malus,domestica,McIntosh Summerland Red,NA,NA,cider,Canada,2968,400,public,Shadow Canyon,39.943695,-105.281482,15,22,8.625,0,101-1000
401,NA,NA,NA,NA,C,NA,NA,NA,401,public,hometead ,39.94315,-105.275523,10,15,3.5,0,11-100
402,Malus,domestica,Dorsett Golden,NA,NA,dessert,Bahamas,1881,402,public,Mesa Trail,39.942887,-105.255276,10,6,3.75,0,0-2
403,Malus,domestica,Crimson Beauty,NA,C,NA,NA,32491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",U,dessert,United States,2947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,Malus,domestica,McIntosh Summerland Red,NA,NA,cider,Canada,2968,405,private,,40.0382,-105.284,NA,NA,NA,0,101-1000
406,Malus,domestica,Empire,NA,NA,"cider, cooking",United States,3278,406,private,NA,40.0235,-105.2839,NA,18,43,1,3-10
407,Malus,domestica,McIntosh Summerland Red,NA,U,cider,Canada,2968,407,private,NA,NA,NA,NA,NA,NA,NA,NA
415,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",U,dessert,United States,2947,415,public,South Boulder Creek/Mesa Trail,39.9396454,-105.2578321,12,8,2.0625,0,3-10
416,Malus,x adstringens,Hopa,NA,C,NA,United States,3051,416,public,South Boulder Creek/Mesa Trail,39.9396454,-105.2578321,12,8,2.0625,0,11-100
417,Malus,domestica,Haas,NA,C,NA,NA,32931,417,public,South Boulder Creek/Mesa Trail,39.9396454,-105.2578321,20,15,2.0625,0,11-100
430,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",U,dessert,United States,2947,430,private,1003 Pegasus,39.98889,-105.1017,25,30,7.84375,NA,101-1000
431,Malus,domestica,Golden Delicious,NA,NA,NA,NA,3026,431,NA,2994 N 75th St,40.02888889,-105.1661111,18,20,6.53125,1,101-1000
432,Malus,domestica,McIntosh Summerland Red,NA,NA,cider,Canada,2968,432,private,2994 N 75th St,40.02888889,-105.1658333,20,30,11.3125,1,NA
433,Malus,domestica,Winesap,NA,NA,NA,NA,32541,433,private ,2994 N 75th St,40.02861111,-105.1658333,20,36,8.5,1,NA
434,NA,NA,NA,NA,C,NA,NA,NA,434,private,2994 N 75th St,40.02888889,-105.1661111,NA,NA,7.5,1,101-1000
435,Malus,domestica,Northern Spy,"King Apple, Spy, Northern Spice, Red Northern Spy, Red Spy",NA,"cider, dessert, cooking",United States,3216,435,private,207 E Simpson,39.99833333,-105.0886111,25,20,7.46875,1,1001-10000
436,NA,NA,NA,NA,NA,NA,NA,NA,436,NA,207 E Simpson,39.99833333,-105.0888889,NA,NA,NA,NA,NA
437,NA,NA,NA,NA,NA,NA,NA,NA,437,NA,207 E Simpson,39.99833333,-105.0888889,NA,NA,NA,NA,NA
438,NA,NA,NA,NA,NA,NA,NA,NA,438,private,677 Walnut,39.9787,-105.1347,40,45,1.25,0,11-100
439,NA,NA,NA,NA,NA,NA,NA,NA,439,NA,Silver Ditch,40.034117,-105.29257,NA,NA,NA,NA,NA
440,NA,NA,NA,NA,NA,NA,NA,NA,440,NA,Silver Ditch,40.0339023,-105.29274,NA,NA,NA,NA,NA
441,NA,NA,NA,NA,NA,NA,NA,NA,441,NA,Silver Ditch,40.03386,-105.29257,NA,NA,NA,NA,NA
442,NA,NA,NA,NA,NA,NA,NA,NA,442,NA,Silver Ditch,40.03375,-105.29241,NA,NA,NA,NA,NA
445,Malus,domestica,McIntosh Summerland Red,NA,NA,cider,Canada,2968,445,private ,5132,39.9964315,-105.2683115,40,26.83,15.0625,0,11-100
446,NA,NA,NA,NA,NA,NA,NA,NA,446,private ,340 17th St ,39.9964053,-105.2709777,30,31,16.5,1,101-1000
447,Malus,domestica,Golden Delicious,NA,NA,NA,NA,3026,447,private ,4672,39.9964785,-105.2718658,30,23.4167,12.375,1,101-1000
448,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,448,private ,345 17th st ,39.9965,-105.2719,25,18,16.5,1,0-2
449,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,449,public,309 Morning Glory Dr,39.9977812,-105.281741,NA,27.6,10.5,0,11-100
450,Malus,domestica,Hua Guan,NA,NA,NA,China,1054,450,public,505 Chautauqua Trail ,39.9969591,-105.2817139,27,36,14.265625,1,3-10
451,NA,NA,NA,NA,NA,NA,NA,NA,451,public,810 Boggess Circle,39.9956396,-105.2823556,20,25.583,13.25,0,101-1000
460,NA,NA,NA,NA,NA,NA,NA,NA,460,private ,Tolbert House,40.0382955,-105.290708,22,26,9.25,1,101-1000
461,NA,NA,NA,NA,NA,NA,NA,NA,461,private ,Tolbert House,40.0382896,-105.2906513,28,24.6,10.25,1,101-1000
462,NA,NA,UNK-UW/FOCO(574 &595) & Kanin Routson,NA,NA,NA,NA,NA,462,private ,Tolbert House,40.0383322,-105.2907247,34,26.67,14.5,1,1001-10000
463,NA,NA,NA,NA,U,NA,NA,NA,463,NA,Tolberts',40.0385534,-105.2906537,NA,NA,NA,NA,NA
464,Malus,domestica,Ben Davis,"New York Pippin, Kentucky Red",NA,"dessert, cider",United States,3136,464,private ,Tolbert House,40.0387955,-105.2907113,28,28.67,12.6875,1,0
465,NA,NA,NA,NA,C,NA,NA,NA,465,public,Hawthorne edge of Silver Lake,40.0349209,-105.292668,30,19,9.25,0,NA
466,Malus,domestica,King David,NA,NA,"dessert, cooking, cider",United States,3181,466,private ,2206 Nicholl St.,40.028165,-105.269129,40,36,24.75,1,101-1000
467,NA,NA,NA,NA,NA,NA,NA,NA,467,private ,2206 Nicholl St.,40.028204,-105.269379,35,29,19.25,0,1001-10000
468,NA,NA,NA,NA,NA,NA,NA,NA,468,NA,Zapf Property,40.188585,-105.204325,NA,NA,NA,NA,NA
469,NA,NA,NA,NA,NA,NA,NA,NA,469,NA,Zapf Property,40.188585,-105.204325,NA,NA,NA,NA,NA
470,NA,NA,NA,NA,NA,NA,NA,NA,470,NA,Zapf Property,40.188585,-105.204325,NA,NA,NA,NA,NA
471,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,471,NA,Zapf Property,40.188585,-105.204325,NA,NA,NA,NA,NA
472,Malus,domestica,Imperial Stayman,NA,NA,NA,United States,3002,472,NA,Zapf Property,40.188585,-105.204325,NA,NA,NA,NA,NA
473,Malus,domestica,Golden Delicious,NA,NA,NA,NA,3026,473,NA,Zapf Property,40.188585,-105.204325,NA,NA,NA,NA,NA
474,NA,NA,UNK_MT4_Clon (Montana),NA,C,NA,NA,NA,474,NA,Zapf Property,40.188585,-105.204325,NA,NA,NA,NA,NA
475,Malus,domestica,Jonathan,"Esopus Spitzenberg, King Philip, Philip Rick, Ulster Seedling",U,"dessert, cider",United States,3023,475,private ,4390 Ludlow St,39.9753226,-105.2444503,30,32,24.5,1,101-1000
476,Malus,domestica,Golden Delicious,NA,NA,NA,NA,3026,476,private ,2855 Vassar Dr,39.9855348,-105.2578563,30,27,10.125,1,101-1000
477,Malus,domestica,Red Dijmanszoet/ MM. 111,NA,NA,rootstock,Netherlands/UK,3056/3055,477,private ,3855 Lagrange Cir.,39.9770106,-105.2595722,18,14,11.375,1,101-1000
478,Malus,domestica,Secor,NA,U,NA,United States,2333,478,private ,3855 Lagrange Cir.,39.9770631,-105.2595672,28,27,14.5,1,0-2
479,Malus,domestica,Haas,NA,NA,NA,NA,32931,479,private ,3855 Lagrange Cir.,39.9771037,-105.2595635,32,30,17.1875,1,11-100
480,NA,NA,NA,NA,C,NA,NA,NA,480,private ,865 36th St ,40.0032842,-105.2478436,30,30,14.5,1,1001-10000
481,Malus,domestica,Cortland / UNK-WARC (montana),"Cartland, Courtland, Courtlandt",NA,"dessert, cider",United States,32261,481,private,865 36th St ,40.0034298,-105.2478506,35,36,23,<5,1001-10000
482,NA,NA,NA,NA,NA,NA,NA,NA,482,private,3373 4th St,40.037,-105.2921,10,22.9167,NA,0,101-1000
483,NA,NA,NA,NA,U,NA,NA,NA,483,private,3373 4th St,40.037,-105.2921,12.5,24,13.0625,0,11-100
484,Malus,domestica,Rome Beauty Law,"Foust's Rome Beauty, Gillett's Phoenix, Roman Beauty, Rome, Royal Red, Starbuck",NA,"dessert, cooking, cider",United States,3169,484,private,3373 4th St,40.037,-105.2921,15,17.4167,11.03124,1,11-100
485,NA,NA,NA,NA,NA,NA,NA,NA,485,private,3373 4th St,40.037,-105.2921,12,23,14.5,1,101-1000
486,NA,NA,NA,NA,NA,NA,NA,NA,486,private,3373 4th St,40.037,-105.2921,16,14.167,16.59375,1,11-100
487,NA,NA,NA,NA,NA,NA,NA,NA,487,private,3373 4th St,40.037,-105.2921,22,23.083,17.71875,1,101-1000
490,Malus,domestica,Northwest Greening,NA,NA,NA,NA,3258,490,private,1498 Marshall Rd ,39.960805,-105.228573,18,31,16.5,0,0-2
491,NA,NA,NA,NA,NA,NA,NA,NA,491,private,1498 Marshall Rd ,39.9609616,-105.2288824,28,30,16.5,1,0-2
492,NA,NA,NA,NA,NA,NA,NA,NA,492,private,4702 Eldorado Springs Dr.,39.9447011,-105.2421412,19,23,9,1,101-1000
493,NA,NA,NA,NA,U,NA,NA,NA,493,private,4702 Eldorado Springs Dr.,39.9448299,-105.242159,16,21,38.8338,1,11-100
494,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,494,private,4702 Eldorado Springs Dr.,39.944652,-105.2424004,13,12,5.5,1,101-1000
495,NA,NA,NA,NA,U,NA,NA,NA,495,private,4702 Eldorado Springs Dr.,39.9458923,-105.2457656,29,25,16.5,0,11-100
496,Malus,domestica,Lodi,"Early Golden, Golden Lodi, Improved Yellow Transparent, Large Transparent",NA,cooking,United States,3013,496,private,3652 Eldorado Springs Dr. ,39.93431,-105.267417,18,17,21.25,1,11-100
497,NA,NA,NA,NA,NA,NA,NA,NA,497,private,3652 Eldorado Springs Dr. ,39.934307,-105.2672672,15,20,21.3125,1,11-100
498,NA,NA,UNK_MT4_Clon (Montana),NA,U,NA,NA,NA,498,private,3652 Eldorado Springs Dr. ,39.9349052,-105.2668987,15,13,20.6875,1,101-1000
499,Malus,domestica,Yellow Transparent,White Transparent,NA,cooking,Russia,3096,499,NA,3652 Eldorado Springs Dr. ,39.9342705,-105.2679698,NA,17,9.25,1,11-100
500,Malus,domestica,Tchistaikovka No. 3,NA,C,NA,NA,1044,500,,,,,,,NA,,
505,Malus,domestica,McIntosh Summerland Red,NA,U,cider,Canada,2968,505,private,9520 Marine St.,40.0112116,-105.2886491,20,26.5,12.125,1,101-1000
506,Malus,domestica,Wealthy,Lelsy,NA,"dessert, cooking, cider",United States,3050,506,private,525 College ,40.0076084,-105.2879436,20,20.25,7.75,1,1001-10000
507,NA,NA,NA,NA,NA,NA,NA,NA,507,private,525 College,40.007318,-105.288245,12,8.5,5.795875,1,11-100
508,NA,NA,NA,NA,NA,NA,NA,NA,508,public,McClintock Trail,39.9970788,-105.2793475,15,21.5,7.6875,1,1001-10000
509,NA,NA,NA,NA,NA,NA,NA,NA,509,private,290 Cactus (backyard),40.36717,-105.2947712,15,19.5,7.75,0,11-100
510,NA,NA,NA,NA,NA,NA,NA,NA,510,private ,600 Juniper ,40.0375639,-105.2881022,39,29,10.875,1,3-10
511,NA,NA,NA,NA,NA,NA,NA,NA,511,private ,585 Juniper ,40.0375639,-105.2881022,12,24,11.625,0,11-100
520,NA,NA,NA,NA,NA,NA,NA,NA,520,private,770 Linden Ave ,40.04116,-105.27745,25,21,12.625,0,11-100
521,NA,NA,NA,NA,NA,NA,NA,NA,521,NA,770 Linden Ave ,40.04,-105.28,NA,NA,NA,NA,NA
522,NA,NA,NA,NA,NA,NA,NA,NA,522,NA,770 Linden Ave ,40.04,-105.28,NA,NA,NA,NA,NA
523,NA,NA,NA,NA,NA,NA,NA,NA,523,NA,770 Linden Ave ,40.04,-105.28,NA,NA,NA,NA,NA
524,NA,NA,NA,NA,NA,NA,NA,NA,524,NA,770 Linden Ave ,40.04,-105.28,NA,NA,NA,NA,NA
525,NA,NA,NA,NA,NA,NA,NA,NA,525,NA,770 Linden Ave ,40.04,-105.28,NA,NA,NA,NA,NA
526,NA,NA,NA,NA,NA,NA,NA,NA,526,public,Wonderland Hill,40.04,-105.28,30,25.5,16.375,0,101-1000
527,NA,NA,NA,NA,C,NA,NA,NA,527,,3840 Lake Bryer,40.04,-105.28,NA,NA,NA,NA,NA
528,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",U,dessert,United States,2947,528,private,1035 Orange Pl.,40.044,-105.2839,20,20,16.015625,1,3-10
529,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,529,private,755 Union Ave.,43.2855,-105.2886,25,18,8.25,1,101-1000
535,NA,NA,NA,NA,NA,NA,NA,NA,535,public,left hand spruce gulch,40.1243385,-105.3072304,10,12,16.375,0,NA
536,NA,NA,NA,NA,NA,NA,NA,NA,536,public,left hand spruce gulch,40.1243385,-105.3072304,15,14.5,16.75,0,3-10
537,NA,NA,NA,NA,C,NA,NA,NA,537,public,left hand spruce gulch,40.1242716,-105.3076032,14,11.0625,13.28125,0,3-10
538,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,538,public,Silver Ditch,40.0339698,-105.2927126,15,30,5.75,0,101-1000
539,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,Silver Ditch,40.03404,-105.29267,NA,NA,NA,NA,NA
540,NA,NA,NA,NA,NA,NA,NA,NA,540,NA,Silver Ditch,40.034117,-105.29257,NA,NA,NA,NA,NA
541,NA,NA,NA,NA,NA,NA,NA,NA,541,NA,"5741 Prospect Rd, Longmont",40.1344,-105.2194,NA,NA,NA,NA,NA
543,NA,NA,NA,NA,NA,NA,NA,NA,543,NA,"5741 Prospect Rd, Longmont",40.1359,-105.2186,NA,NA,NA,NA,NA
544,NA,NA,NA,NA,NA,NA,NA,NA,544,NA,"5741 Prospect Rd, Longmont",40.1359,-105.2186,NA,NA,NA,NA,NA
545,NA,NA,UNK_Morp_2lwt00b,NA,NA,NA,NA,NA,545,private ,5741 Prospect Rd,40.13,-105.22,20,11.4167,2.4167,0,101-1000
546,NA,NA,NA,NA,NA,NA,NA,NA,546,NA,"5741 Prospect Rd, Longmont",40.1362,-105.2175,NA,NA,NA,NA,NA
547,NA,NA,NA,NA,NA,NA,NA,NA,547,private ,5741 Prospect Rd,40.13,-105.219,15,7.25,7.25,0,11-100
548,NA,NA,NA,NA,NA,NA,NA,NA,548,private ,5706 Prospect Rd,40.1334,-105.2212,15,9,1.4167,0,11-100
549,NA,NA,NA,NA,NA,NA,NA,NA,549,private ,5706 Prospect Rd,40.1332,-105.2208,35,19,7.375,0,101-1000
550,NA,NA,NA,NA,NA,NA,NA,NA,550,private,1498 Marshall Rd,39.96057,-105.22866,30,22,7.25,0,NA
551,NA,NA,NA,NA,C,NA,NA,NA,551,private,Mehler Property,39.9453,-105.24195,15,20,9.25,0,11-100
552,Malus,domestica,Earliblaze,NA,U,NA,NA,1324,552,private,Mehler Property,39.94507,-105.24199,19,27,21.75,0,101-1000
553,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,553,private,3652 Eldorado Drive,39.93406,-105.26747,18,30,10.5,0,101-1000
554,NA,NA,NA,NA,NA,NA,NA,NA,554,NA,3652 Eldorado Springs Rd,39.93486,-105.26747,NA,NA,NA,NA,NA
555,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,555,private ,3652 Eldorado Pkwy,39.933979,-105.26864,15,16,5.5,0,101-1000
565,NA,NA,NA,NA,U,NA,NA,NA,565,NA,8350 Lefthand Canyon,40.078966,-105.3851701,NA,NA,NA,NA,NA
566,Malus,domestica,Crimson Beauty,NA,C,NA,NA,32491,566,private,8350 lefthand ,40.0785696,-105.3855724,15,10,8.875,0,11-100
567,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,567,private,8350 lefthand ,40.078449,-105.38521,15,12,7.625,0,101-1000
568,NA,NA,NA,NA,U,NA,NA,NA,568,NA,Silver Ditch,40.0341757,-105.29249,,,,,
569,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,569,public,Silver Ditch,40.0341459,-105.292559,10,10,8.25,1,101-1000
570,NA,NA,NA,NA,NA,NA,NA,NA,570,public,Silver Ditch,40.0339698,-105.2927126,18,30,12.3125,1,11-100
576,NA,NA,NA,NA,NA,NA,NA,NA,576,NA,1900 19th St ,39.9969,-105.2685,NA,NA,NA,NA,NA
577,NA,NA,NA,NA,NA,NA,NA,NA,577,private,3600 Caddo Pkwy,39.9961,-105.247,23,99,9.53125,1,101-1000
578,NA,NA,NA,NA,NA,NA,NA,NA,578,private ,3600 Caddo Pkwy,39.9946,-105.2474,23,104,16.8125,0,1001-10000
579,NA,NA,NA,NA,NA,NA,NA,NA,579,private ,3600 Caddo Pkwy,39.9948,-105.2476,22,57,12.78125,1,1001-10000
580,NA,NA,NA,NA,NA,NA,NA,NA,580,private ,3600 Caddo Pkwy,39.9957,-105.248,20,57,8.203125,1,101-1000
581,NA,NA,NA,NA,NA,NA,NA,NA,581,private ,3600 Caddo Pkwy,39.9966,-105.2478,20,52,24.25,1,101-1000
582,NA,NA,NA,NA,NA,NA,NA,NA,582,NA,3600 Caddo Pkwy,39.9966,-105.2478,NA,NA,NA,NA,NA
583,NA,NA,NA,NA,C,NA,NA,NA,583,private,2190 Linden Ave,40.0406,-105.2687,22,12.167,6.5,1,101-1000
584,Malus,domestica,Pepin Litovskit,"Pepin Litovskii?, Glogerovka",NA,NA,Russia,1774,584,private,2620 Iliff ,39.987,-105.2594,22,33.167,19.21875,0,3-10
585,NA,NA,NA,NA,NA,NA,NA,NA,585,private,2640 Iliff,39.9704,-105.2589,25,19,16.625,0,3-10
596,Malus,domestica,Delicious,"Cervena prevazhodna, Delicious rosso, Hawkeye, Piros Delicious, Stark Delicious",NA,dessert,United States,2947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597,Malus,domestica,Winesap,NA,NA,NA,NA,32541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,NA,NA,NA,NA,NA,NA,NA,NA,619,private,"7455 N. 77th St. Niwot, CO 80503",40.109326,-105.172214,25,12,21,0,NA
619,Malus,hybrid,Centennial / UNK-UW_936,NA,NA,NA,United States,2755,619,private,"7455 N. 77th St. Niwot, CO 80503",40.1009373,-105.172158,25,13,20,0,NA
621,Malus,domestica,Salome,NA,NA,dessert,United States,3097,NA,NA,NA,NA,NA,,,,,
622,Malus,domestica,Ben Davis,"New York Pippin, Kentucky Red",NA,"dessert, cider",United States,3136,NA,NA,NA,NA,NA,,,,,
623,Malus,domestica,McIntosh Summerland Red,NA,NA,cider,Canada,2968,623,Private,"Front yard of 3021 14th St, Boulder, neighbor of Eric Johnson",40.031308,-105.277581,,,,,
624,NA,NA,NA,NA,NA,NA,NA,NA,624,Public,"cabin 19 kinnickink drive, w side of road, on S side of yard",39.996763,-105.282361,,,,,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290 Cactus (back yard),40.0405248,-105.2929436,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,290 Cactus (back yard),40.042972,-105.2959905,NA,NA,NA,NA,NA